<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <node id="65349746" visible="true" version="5" changeset="3487126" timestamp="2009-12-30T04:43:29Z" user="woodpeck_fixbot" uid="147510" lat="37.5423054" lon="-122.2605513"/>
 <node id="65384487" visible="true" version="7" changeset="12106240" timestamp="2012-07-04T03:06:12Z" user="dchiles" uid="153669" lat="37.5643484" lon="-122.2499487"/>
 <node id="65390377" visible="true" version="6" changeset="35938962" timestamp="2015-12-14T07:12:28Z" user="manings" uid="3272286" lat="37.5363872" lon="-122.2662690"/>
 <node id="65390379" visible="true" version="4" changeset="7623700" timestamp="2011-03-21T02:15:09Z" user="DanHomerick" uid="160138" lat="37.5361377" lon="-122.2659270"/>
 <node id="65390382" visible="true" version="5" changeset="7623700" timestamp="2011-03-21T02:15:09Z" user="DanHomerick" uid="160138" lat="37.5359091" lon="-122.2656238"/>
 <node id="65392974" visible="true" version="6" changeset="3182727" timestamp="2009-11-22T06:34:55Z" user="woodpeck_fixbot" uid="147510" lat="37.5357314" lon="-122.2629190"/>
 <node id="65392975" visible="true" version="5" changeset="348588" timestamp="2008-03-18T07:17:08Z" user="StellanL" uid="28775" lat="37.5355704" lon="-122.2629745"/>
 <node id="65392978" visible="true" version="5" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5354752" lon="-122.2623909"/>
 <node id="65392981" visible="true" version="5" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5353118" lon="-122.2609832"/>
 <node id="65392982" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5345767" lon="-122.2610176"/>
 <node id="65392985" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5339506" lon="-122.2612836"/>
 <node id="65392986" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5338051" lon="-122.2615636"/>
 <node id="65392988" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5337814" lon="-122.2618270"/>
 <node id="65392991" visible="true" version="6" changeset="12106240" timestamp="2012-07-04T03:06:12Z" user="dchiles" uid="153669" lat="37.5338446" lon="-122.2621246"/>
 <node id="65392999" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5341003" lon="-122.2629659"/>
 <node id="65393001" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:34:56Z" user="woodpeck_fixbot" uid="147510" lat="37.5342841" lon="-122.2637212"/>
 <node id="65393002" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5344282" lon="-122.2639596"/>
 <node id="65393004" visible="true" version="7" changeset="10062853" timestamp="2011-12-08T06:22:00Z" user="DanHomerick" uid="160138" lat="37.5345726" lon="-122.2643977">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="65393318" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:35:00Z" user="woodpeck_fixbot" uid="147510" lat="37.5409511" lon="-122.2605770"/>
 <node id="65395771" visible="true" version="6" changeset="7552760" timestamp="2011-03-14T04:24:55Z" user="DanHomerick" uid="160138" lat="37.5352360" lon="-122.2639635"/>
